,n_teams,record_bytes,median_r,mean_r,std_r,item_total_corr,n_at_record,a,b1,b2,b3,b4,b4_minus_b1,info_mean,info_high,difficulty_rank,tier,core100
task396,36,139.0,0.504,0.557,0.158,0.896,1,3.166,-0.563,0.875,2.241,2.493,3.056,2.04,3.403,1,T5_hardest,False
task183,40,79.0,0.798,0.66,0.214,0.92,1,3.229,-0.756,-0.422,2.224,2.482,3.238,2.094,2.56,2,T5_hardest,False
task224,34,114.0,0.525,0.563,0.145,0.851,1,2.862,-0.896,1.391,2.055,2.471,3.367,1.853,3.457,3,T5_hardest,False
task281,34,103.0,0.474,0.54,0.176,0.903,1,3.318,0.086,0.9,2.22,2.468,2.382,2.166,3.82,4,T5_hardest,False
task366,34,301.0,0.805,0.786,0.125,0.515,1,2.696,-1.727,-1.531,1.612,2.43,4.157,1.754,2.127,5,T5_hardest,False
task117,33,115.0,0.516,0.5,0.2,0.873,1,3.146,-0.493,1.358,2.009,2.429,2.922,2.088,3.975,6,T5_hardest,False
task014,43,57.0,0.543,0.542,0.203,0.843,1,3.035,-0.372,0.534,1.968,2.403,2.775,2.026,3.045,7,T5_hardest,False
task165,35,112.0,0.58,0.616,0.209,0.891,1,2.723,-0.829,0.336,1.1,2.383,3.212,1.843,2.308,8,T5_hardest,False
task272,39,71.0,0.534,0.557,0.162,0.925,1,4.231,-0.241,0.708,2.155,2.38,2.621,2.903,4.737,9,T5_hardest,True
task098,39,64.0,0.604,0.55,0.165,0.894,1,3.248,-0.477,0.911,1.753,2.379,2.856,2.211,3.83,10,T5_hardest,False
task099,34,93.0,0.504,0.515,0.23,0.905,1,2.86,-0.152,0.754,1.792,2.375,2.527,1.92,3.158,11,T5_hardest,False
task106,41,55.0,0.679,0.662,0.144,0.869,1,3.315,-2.328,-0.098,1.959,2.361,4.689,2.139,2.927,12,T5_hardest,False
task280,35,145.0,0.594,0.587,0.226,0.892,1,3.191,-0.695,0.313,1.585,2.354,3.049,2.186,3.033,13,T5_hardest,False
task240,34,89.0,0.543,0.569,0.211,0.915,1,3.194,-0.277,0.55,1.477,2.345,2.622,2.195,3.293,14,T5_hardest,False
task230,38,95.0,0.651,0.633,0.185,0.937,1,3.072,-1.012,-0.11,1.433,2.339,3.351,2.106,2.658,15,T5_hardest,False
task156,34,118.0,0.563,0.564,0.169,0.909,1,3.639,-1.044,0.709,1.925,2.338,3.382,2.506,4.065,16,T5_hardest,False
task020,38,126.0,0.582,0.623,0.186,0.898,1,3.212,-1.006,0.587,1.364,2.332,3.338,2.213,3.278,17,T5_hardest,False
task017,39,90.0,0.545,0.554,0.197,0.891,1,3.66,-0.568,0.703,1.71,2.325,2.893,2.541,4.119,18,T5_hardest,True
task273,35,75.0,0.521,0.56,0.209,0.893,1,3.189,-0.563,0.693,1.437,2.325,2.888,2.198,3.44,18,T5_hardest,False
task180,40,74.0,0.861,0.859,0.049,0.853,1,2.994,-2.739,-2.374,0.016,2.318,5.057,1.67,1.316,20,T5_hardest,False
task139,38,81.0,0.611,0.585,0.245,0.953,1,3.289,-0.198,0.12,1.382,2.318,2.516,2.276,3.027,20,T5_hardest,False
task118,35,225.0,0.804,0.791,0.106,0.596,1,3.444,-1.605,-1.411,1.533,2.311,3.916,2.376,3.028,22,T5_hardest,False
task077,34,110.0,0.504,0.548,0.273,0.945,1,3.103,-0.272,0.504,0.974,2.303,2.575,2.147,2.824,23,T5_hardest,False
task208,33,163.0,0.584,0.588,0.17,0.93,1,4.007,-0.775,0.31,1.903,2.297,3.072,2.799,3.945,24,T5_hardest,False
task192,34,99.0,0.513,0.552,0.234,0.927,1,3.356,-0.047,0.691,1.306,2.297,2.344,2.333,3.693,24,T5_hardest,False
task325,38,140.0,0.656,0.68,0.147,0.866,1,3.304,-1.913,-0.147,1.28,2.296,4.209,2.263,2.847,26,T5_hardest,False
task194,40,55.0,0.679,0.645,0.169,0.902,1,3.154,-2.362,-0.11,1.736,2.283,4.645,2.047,2.836,27,T5_hardest,False
task193,38,71.0,0.519,0.598,0.181,0.912,1,4.288,-0.43,0.511,1.7,2.282,2.712,3.031,4.533,28,T5_hardest,True
task009,40,95.0,0.624,0.612,0.238,0.933,1,3.419,-0.361,0.117,1.183,2.276,2.637,2.388,3.039,29,T5_hardest,False
task027,38,97.0,0.698,0.635,0.253,0.928,1,3.339,-0.323,-0.002,0.834,2.276,2.599,2.33,2.506,29,T5_hardest,False
task371,38,102.0,0.718,0.758,0.121,0.909,1,3.238,-2.344,-0.314,0.79,2.275,4.619,2.137,2.247,31,T5_hardest,False
task134,34,123.0,0.575,0.542,0.203,0.932,1,3.299,-0.252,0.892,1.736,2.27,2.522,2.283,3.996,32,T5_hardest,False
task341,35,108.0,0.529,0.62,0.205,0.905,1,3.726,-1.17,0.29,1.381,2.264,3.434,2.617,3.587,33,T5_hardest,False
task131,38,117.0,0.584,0.626,0.196,0.93,1,3.542,-0.998,0.358,1.178,2.263,3.261,2.482,3.317,34,T5_hardest,False
task064,36,135.0,0.633,0.612,0.222,0.946,1,3.791,-0.597,0.124,1.371,2.258,2.855,2.67,3.552,35,T5_hardest,False
task147,38,72.0,0.533,0.578,0.231,0.96,1,3.994,-0.388,0.358,1.493,2.257,2.645,2.822,4.007,36,T5_hardest,False
task120,38,78.0,0.656,0.567,0.227,0.943,1,4.68,-0.721,-0.03,1.676,2.255,2.976,3.325,4.489,37,T5_hardest,True
task040,40,63.0,0.759,0.663,0.234,0.898,1,3.74,-0.92,-0.282,1.253,2.252,3.172,2.632,3.309,38,T5_hardest,False
task015,40,87.0,0.659,0.641,0.174,0.891,1,4.112,-1.363,-0.051,1.5,2.252,3.615,2.911,3.878,38,T5_hardest,False
task268,33,190.0,0.621,0.679,0.15,0.858,1,3.614,-1.651,0.334,1.018,2.251,3.902,2.531,3.203,40,T5_hardest,False
task283,37,72.0,0.497,0.507,0.23,0.963,1,4.819,-0.134,0.702,1.678,2.25,2.384,3.421,5.644,41,T5_hardest,True
task187,37,83.0,0.669,0.611,0.255,0.94,1,3.604,-0.539,-0.095,0.839,2.248,2.787,2.536,2.704,42,T5_hardest,False
task266,38,88.0,0.632,0.669,0.157,0.925,1,3.665,-2.271,0.043,0.977,2.244,4.515,2.492,3.013,43,T5_hardest,False
task392,37,135.0,0.839,0.829,0.111,0.53,1,3.642,-1.581,-1.388,0.537,2.241,3.822,2.555,2.137,44,T5_hardest,False
task296,41,55.0,0.753,0.711,0.171,0.927,1,3.675,-1.204,-0.298,0.573,2.237,3.441,2.59,2.252,45,T5_hardest,False
task363,36,175.0,0.57,0.608,0.181,0.945,1,4.338,-0.985,0.411,1.471,2.235,3.22,3.091,4.433,46,T5_hardest,True
task222,34,93.0,0.437,0.549,0.214,0.9,1,4.42,0.176,0.567,1.48,2.233,2.057,3.149,4.936,47,T5_hardest,True
task145,36,157.0,0.566,0.593,0.182,0.946,1,5.194,-0.511,0.516,1.662,2.232,2.743,3.735,5.495,48,T5_hardest,True
task278,37,104.0,0.477,0.599,0.213,0.911,1,4.033,-0.275,0.432,1.122,2.231,2.506,2.859,3.922,49,T5_hardest,False
task309,44,36.0,0.947,0.895,0.072,0.854,1,3.999,-2.569,-2.199,-0.432,2.229,4.798,2.547,1.81,50,T5_hardest,False
task346,38,52.0,0.418,0.522,0.25,0.915,1,4.237,0.173,0.625,1.235,2.221,2.048,3.01,4.729,51,T5_hardest,True
task310,38,70.0,0.639,0.563,0.255,0.958,1,4.395,-0.346,0.236,1.336,2.219,2.565,3.125,4.27,52,T5_hardest,True
task378,36,131.0,0.555,0.633,0.202,0.933,1,4.068,-1.071,0.398,0.948,2.218,3.289,2.892,3.642,53,T5_hardest,False
task195,34,94.0,0.75,0.67,0.233,0.956,1,4.102,-0.515,0.019,0.636,2.217,2.732,2.919,2.716,54,T5_hardest,False
task130,42,61.0,0.878,0.727,0.232,0.908,1,4.173,-1.371,-0.256,0.007,2.216,3.587,2.966,2.003,55,T5_hardest,False
task034,36,116.0,0.494,0.566,0.218,0.902,1,4.259,-0.282,0.783,1.147,2.215,2.497,3.027,4.948,56,T5_hardest,True
task212,35,93.0,0.581,0.597,0.194,0.958,1,5.704,-0.161,0.339,1.645,2.213,2.374,4.055,5.705,57,T5_hardest,True
task263,37,106.0,0.635,0.67,0.177,0.94,1,4.199,-1.807,0.182,0.886,2.213,4.02,2.974,3.445,57,T5_hardest,False
task356,38,92.0,0.66,0.619,0.245,0.928,1,4.243,-0.238,0.08,0.563,2.21,2.448,3.023,2.69,59,T5_hardest,False
task125,34,110.0,0.534,0.601,0.232,0.94,1,4.391,-0.271,0.52,1.092,2.206,2.477,3.134,4.428,60,T5_hardest,True
task220,39,82.0,0.558,0.606,0.221,0.955,1,4.524,-0.452,0.179,1.123,2.203,2.655,3.233,4.197,61,T5_hardest,True
task333,36,83.0,0.6,0.622,0.229,0.973,1,5.501,-0.526,0.258,1.281,2.184,2.71,3.932,5.34,62,T5_hardest,True
task349,33,172.0,0.581,0.614,0.193,0.948,1,4.31,-0.773,0.42,1.65,2.182,2.955,3.071,4.477,63,T5_hardest,True
task025,37,127.0,0.596,0.611,0.189,0.907,1,5.492,-1.134,0.519,1.195,2.182,3.316,3.949,5.651,63,T5_hardest,True
task189,35,95.0,0.688,0.653,0.194,0.965,1,5.923,-0.738,-0.222,1.261,2.176,2.914,4.154,5.6,65,T5_hardest,True
task370,33,159.0,0.598,0.55,0.188,0.865,1,3.098,-0.564,1.221,1.934,2.157,2.721,2.137,4.024,66,T5_hardest,False
task105,34,124.0,0.501,0.55,0.206,0.865,1,3.094,-0.255,0.972,1.691,2.156,2.411,2.157,3.849,67,T5_hardest,False
task048,37,92.0,0.511,0.555,0.199,0.89,1,2.992,-0.845,0.302,1.918,2.147,2.992,2.063,2.932,68,T5_hardest,False
task005,37,166.0,0.595,0.575,0.166,0.834,1,3.089,-0.503,0.518,1.908,2.134,2.637,2.142,3.267,69,T5_hardest,False
task330,35,110.0,0.655,0.641,0.216,0.88,1,3.181,-0.748,0.093,1.741,2.124,2.872,2.227,3.044,70,T5_hardest,False
task102,35,124.0,0.602,0.575,0.214,0.891,1,3.206,-0.568,0.67,1.72,2.109,2.677,2.25,3.616,71,T5_hardest,False
task317,41,43.0,0.632,0.544,0.229,0.905,2,3.403,-0.535,0.485,1.881,2.105,2.64,2.391,3.614,72,T5_hardest,False
task071,34,100.0,0.661,0.586,0.268,0.904,1,2.554,-0.123,0.177,1.49,2.077,2.2,1.771,2.469,73,T5_hardest,False
task307,43,46.0,0.836,0.801,0.123,0.831,2,2.757,-2.353,-1.165,0.048,2.051,4.404,1.817,1.349,74,T5_hardest,False
task008,39,84.0,0.553,0.565,0.236,0.884,2,3.322,-0.516,0.32,1.539,2.051,2.567,2.357,3.362,74,T5_hardest,False
task148,34,118.0,0.54,0.574,0.18,0.909,1,3.848,-0.515,0.795,1.657,2.05,2.565,2.751,4.721,76,T5_hardest,True
task023,35,182.0,0.697,0.708,0.15,0.864,1,2.95,-1.788,-0.009,1.206,2.048,3.836,2.057,2.595,77,T5_hardest,False
task133,34,273.0,0.85,0.813,0.158,0.572,1,1.723,-1.673,-1.36,-0.909,2.047,3.72,1.102,0.662,78,T5_hardest,False
task238,33,195.0,0.722,0.652,0.206,0.901,1,2.986,-0.907,-0.177,1.386,2.047,2.954,2.106,2.692,78,T5_hardest,False
task282,39,74.0,0.612,0.612,0.15,0.903,1,4.137,-2.216,0.519,1.661,2.045,4.261,2.905,4.516,80,T5_hardest,True
task209,33,247.0,0.7,0.674,0.218,0.891,1,2.764,-1.011,-0.024,0.979,2.04,3.051,1.944,2.233,81,T4,False
task143,34,127.0,0.599,0.593,0.225,0.896,1,3.091,-0.364,0.583,1.383,2.035,2.399,2.188,3.334,82,T4,False
task185,33,107.0,0.532,0.546,0.225,0.934,1,3.491,-0.259,0.704,1.511,2.032,2.291,2.488,4.074,83,T4,True
task253,36,114.0,0.623,0.612,0.174,0.935,1,3.466,-1.283,0.291,1.5,2.03,3.313,2.467,3.475,84,T4,False
task387,34,192.0,0.707,0.705,0.161,0.927,1,2.926,-1.714,-0.379,1.169,2.029,3.743,2.046,2.464,85,T4,False
task285,32,226.0,0.669,0.659,0.194,0.884,1,2.768,-1.067,0.185,1.457,2.026,3.093,1.939,2.615,87,T4,False
task090,34,147.0,0.649,0.676,0.141,0.924,1,4.411,-1.602,0.096,1.632,2.026,3.628,3.178,4.389,87,T4,True
task153,33,118.0,0.524,0.558,0.218,0.916,1,3.791,0.068,0.739,1.445,2.026,1.958,2.717,4.598,87,T4,True
task086,32,151.0,0.599,0.57,0.198,0.92,1,4.833,-0.642,0.522,1.637,2.023,2.665,3.504,5.293,89,T4,True
task255,32,212.0,0.601,0.594,0.224,0.908,1,3.304,-0.424,0.507,1.373,2.019,2.443,2.352,3.493,90,T4,False
task205,32,134.0,0.555,0.558,0.222,0.928,1,3.603,-0.393,0.702,1.472,2.009,2.402,2.577,4.199,91,T4,True
task127,41,57.0,0.671,0.592,0.205,0.935,1,3.994,-0.652,-0.234,1.421,2.008,2.66,2.871,3.824,92,T4,False
task322,44,45.0,0.857,0.704,0.259,0.893,2,3.075,-0.84,-0.307,0.118,2.007,2.847,2.186,1.619,93,T4,False
task044,34,195.0,0.553,0.58,0.215,0.917,1,3.865,-0.428,0.412,1.483,2.006,2.434,2.777,4.058,94,T4,True
task182,33,160.0,0.656,0.609,0.221,0.958,1,3.809,-0.778,0.095,1.472,2.004,2.782,2.733,3.727,95,T4,False
task068,39,99.0,0.656,0.623,0.193,0.942,1,3.942,-0.731,-0.025,1.476,2.003,2.734,2.834,3.829,96,T4,False
task079,36,105.0,0.602,0.617,0.253,0.885,1,2.994,-0.25,0.197,0.606,2.002,2.252,2.127,2.202,97,T4,False
task011,41,114.0,0.722,0.707,0.15,0.861,1,2.943,-1.948,-0.365,0.992,2.0,3.948,2.045,2.343,98,T4,False
task207,39,74.0,0.86,0.7,0.247,0.896,2,3.003,-0.804,-0.466,-0.13,2.0,2.804,2.134,1.477,98,T4,False
task368,38,129.0,0.565,0.65,0.202,0.919,1,3.17,-1.555,0.18,0.903,1.996,3.551,2.247,2.633,100,T4,False
task364,33,133.0,0.55,0.539,0.227,0.894,1,3.815,-0.252,0.964,1.348,1.988,2.24,2.74,4.938,101,T4,True
task097,39,93.0,0.65,0.639,0.225,0.942,1,3.211,-0.676,-0.056,0.881,1.987,2.663,2.291,2.556,102,T4,False
task248,40,67.0,0.736,0.708,0.195,0.916,1,3.312,-2.33,-0.438,0.505,1.987,4.317,2.255,2.039,102,T4,False
task018,35,275.0,0.702,0.668,0.183,0.868,1,3.504,-1.22,0.022,1.225,1.981,3.201,2.506,3.234,104,T4,False
task264,33,178.0,0.704,0.706,0.167,0.934,1,3.474,-1.678,-0.266,1.04,1.98,3.658,2.475,2.952,105,T4,False
task201,35,187.0,0.621,0.672,0.155,0.937,1,4.357,-1.786,0.087,1.439,1.979,3.765,3.139,4.307,106,T4,True
task197,42,51.0,0.944,0.697,0.323,0.885,2,2.148,-0.554,-0.352,-0.028,1.976,2.53,1.493,1.147,107,T4,False
task287,39,53.0,0.697,0.624,0.23,0.932,1,3.649,-0.744,-0.352,1.235,1.975,2.719,2.617,3.327,108,T4,False
task314,36,82.0,0.592,0.599,0.239,0.931,1,3.809,-0.504,0.349,1.242,1.972,2.476,2.739,3.801,109,T4,False
task274,40,65.0,0.783,0.683,0.236,0.952,1,3.461,-0.636,-0.21,0.442,1.972,2.608,2.481,2.098,109,T4,False
task397,37,110.0,0.728,0.692,0.166,0.949,1,3.925,-2.222,-0.234,1.221,1.969,4.191,2.752,3.627,111,T4,False
task265,33,104.0,0.52,0.597,0.194,0.913,1,4.178,-0.558,0.619,1.324,1.966,2.524,3.015,4.688,112,T4,True
task323,37,100.0,0.625,0.586,0.216,0.931,1,4.117,-0.35,0.052,1.313,1.964,2.314,2.97,3.988,113,T4,True
task319,33,194.0,0.561,0.563,0.212,0.889,1,3.632,-0.623,0.51,1.631,1.962,2.585,2.6,3.957,114,T4,False
task136,38,94.0,0.657,0.645,0.206,0.945,1,3.766,-0.619,0.007,0.954,1.96,2.579,2.711,3.206,115,T4,False
task174,36,89.0,0.739,0.63,0.265,0.931,1,3.826,-0.407,-0.052,1.051,1.959,2.366,2.756,3.4,116,T4,False
task382,33,124.0,0.537,0.642,0.186,0.896,1,3.644,-1.443,0.431,1.13,1.959,3.402,2.614,3.606,116,T4,False
task252,41,53.0,0.828,0.697,0.23,0.879,1,3.51,-0.671,-0.493,0.259,1.954,2.625,2.519,1.918,118,T4,False
task004,41,73.0,0.525,0.56,0.213,0.885,1,5.685,-0.129,0.46,1.274,1.953,2.082,4.145,5.927,119,T4,True
task355,34,95.0,0.682,0.629,0.257,0.959,1,3.77,-0.162,0.143,0.882,1.952,2.114,2.713,3.189,120,T4,False
task348,37,88.0,0.739,0.66,0.204,0.962,1,4.039,-0.699,-0.135,1.035,1.952,2.651,2.914,3.569,120,T4,False
task081,41,81.0,0.604,0.618,0.224,0.946,1,4.085,-0.788,0.185,1.049,1.95,2.738,2.947,3.753,122,T4,False
task012,39,122.0,0.626,0.7,0.154,0.861,1,3.918,-2.239,0.294,0.723,1.946,4.185,2.745,3.049,123,T4,False
task122,34,70.0,0.568,0.574,0.244,0.959,1,5.109,-0.274,0.512,1.188,1.944,2.218,3.705,5.39,124,T4,True
task013,40,124.0,0.626,0.632,0.2,0.906,1,4.705,-1.146,0.123,1.11,1.943,3.089,3.411,4.455,125,T4,True
task094,38,96.0,0.547,0.607,0.222,0.933,1,4.229,-0.392,0.448,1.066,1.942,2.334,3.061,4.204,126,T4,True
task254,38,81.0,0.653,0.613,0.226,0.975,1,4.765,-0.462,0.025,1.103,1.941,2.403,3.471,4.483,127,T4,True
task112,37,91.0,0.587,0.626,0.175,0.925,2,4.969,-1.138,0.494,1.118,1.94,3.078,3.617,5.137,128,T4,True
task250,33,95.0,0.569,0.6,0.229,0.928,1,4.653,-0.5,0.517,1.11,1.938,2.438,3.385,4.835,129,T4,True
task095,41,70.0,0.642,0.674,0.178,0.912,2,4.631,-0.999,0.021,1.029,1.936,2.935,3.373,4.227,130,T4,True
task334,41,65.0,0.802,0.736,0.181,0.925,1,4.524,-2.16,-0.63,0.486,1.927,4.087,3.235,2.693,131,T4,False
