,n_teams,record_bytes,median_r,mean_r,std_r,item_total_corr,n_at_record,a,b1,b2,b3,b4,b4_minus_b1,info_mean,info_high,difficulty_rank,tier,core100
task108,42,46.0,0.708,0.612,0.228,0.874,3,3.173,-0.779,-0.386,1.521,1.916,2.695,2.261,2.946,132,T4,False
task065,41,82.0,0.695,0.624,0.207,0.904,1,3.094,-0.735,-0.224,1.659,1.886,2.621,2.198,2.914,133,T4,False
task096,34,282.0,0.873,0.748,0.236,0.784,2,2.118,-1.068,-0.475,-0.124,1.879,2.947,1.474,1.061,134,T4,False
task308,35,192.0,0.658,0.679,0.166,0.881,1,2.501,-1.63,0.001,1.388,1.867,3.497,1.736,2.235,135,T4,False
task233,36,261.0,0.705,0.714,0.192,0.761,1,2.626,-1.647,-1.272,1.171,1.855,3.502,1.831,2.126,136,T4,False
task337,43,43.0,0.896,0.883,0.048,0.626,3,2.557,-2.83,-2.467,-0.243,1.842,4.672,1.413,1.189,137,T4,False
task188,40,53.0,0.624,0.645,0.164,0.892,2,2.983,-2.404,0.091,1.48,1.839,4.243,1.99,2.846,138,T4,False
task336,37,86.0,0.439,0.521,0.248,0.922,1,3.774,0.058,0.485,1.61,1.838,1.78,2.719,4.204,139,T4,True
task162,40,96.0,0.696,0.752,0.118,0.865,1,2.568,-2.477,-1.809,0.866,1.83,4.307,1.638,1.84,140,T4,False
task062,35,121.0,0.526,0.595,0.213,0.928,1,3.343,-0.313,0.214,1.461,1.801,2.114,2.401,3.352,141,T4,False
task284,34,195.0,0.725,0.709,0.184,0.806,1,2.913,-1.487,-0.687,1.135,1.797,3.284,2.072,2.438,142,T4,False
task036,40,75.0,0.468,0.532,0.24,0.898,3,3.737,-0.004,0.736,1.323,1.793,1.797,2.698,4.473,143,T4,True
task275,37,126.0,0.696,0.753,0.126,0.899,1,3.225,-2.347,-0.369,0.93,1.782,4.129,2.202,2.582,144,T4,False
task394,35,85.0,0.669,0.641,0.285,0.893,3,3.03,-0.251,0.143,0.688,1.774,2.025,2.177,2.325,145,T4,False
task257,38,68.0,0.778,0.699,0.2,0.911,1,3.423,-0.867,-0.54,1.327,1.765,2.632,2.466,3.147,146,T4,False
task223,43,46.0,0.821,0.802,0.118,0.838,3,3.308,-2.264,-1.316,0.373,1.757,4.021,2.287,1.898,147,T4,False
task029,37,103.0,0.582,0.63,0.207,0.915,1,3.616,-0.921,0.398,1.006,1.746,2.667,2.613,3.414,148,T4,False
task191,33,221.0,0.725,0.683,0.198,0.919,1,3.18,-0.855,-0.127,0.993,1.745,2.6,2.288,2.665,149,T4,False
task070,39,78.0,0.479,0.577,0.207,0.888,1,3.641,-0.709,0.419,1.208,1.739,2.448,2.63,3.685,150,T4,False
task198,34,107.0,0.48,0.566,0.245,0.915,1,3.62,-0.148,0.551,1.047,1.735,1.883,2.617,3.727,151,T4,False
task251,37,84.0,0.694,0.602,0.288,0.97,1,3.4,-0.137,0.079,0.718,1.73,1.867,2.455,2.614,152,T4,False
task066,35,237.0,0.712,0.689,0.182,0.844,1,3.556,-1.004,-0.433,1.078,1.729,2.733,2.569,3.093,153,T4,False
task101,33,258.0,0.683,0.656,0.207,0.93,1,3.665,-0.937,-0.129,1.078,1.723,2.66,2.65,3.248,154,T4,False
task107,39,132.0,0.644,0.645,0.231,0.909,1,2.575,-0.531,0.067,0.715,1.72,2.251,1.839,1.944,155,T4,False
task245,34,98.0,0.524,0.606,0.232,0.928,2,3.43,-0.373,0.513,1.119,1.718,2.091,2.477,3.51,156,T4,False
task069,37,143.0,0.722,0.748,0.123,0.906,1,3.4,-2.304,-0.929,0.888,1.715,4.019,2.351,2.663,157,T4,False
task085,42,49.0,0.551,0.557,0.248,0.847,4,2.7,-0.571,0.545,1.428,1.715,2.286,1.922,2.845,157,T4,False
task002,44,86.0,0.732,0.654,0.243,0.837,1,3.681,-0.332,-0.131,0.546,1.714,2.046,2.664,2.414,159,T4,False
task202,35,98.0,0.676,0.617,0.288,0.968,1,4.039,-0.312,0.091,0.727,1.709,2.021,2.925,3.047,160,T3,False
task226,37,117.0,0.661,0.666,0.183,0.961,1,3.948,-1.635,-0.029,1.02,1.709,3.344,2.854,3.485,160,T3,False
task353,41,83.0,0.648,0.657,0.126,0.716,2,3.108,-1.946,0.002,1.52,1.707,3.653,2.19,2.963,162,T3,False
task035,39,82.0,0.683,0.638,0.264,0.922,2,3.872,-0.347,0.049,0.565,1.701,2.048,2.806,2.599,163,T3,False
task050,39,83.0,0.798,0.664,0.24,0.948,1,4.072,-0.64,-0.147,0.859,1.699,2.339,2.95,3.286,164,T3,False
task176,40,61.0,0.705,0.643,0.188,0.927,1,4.265,-0.441,-0.081,1.184,1.699,2.14,3.093,4.008,164,T3,True
task292,42,51.0,0.81,0.821,0.082,0.924,1,4.056,-2.578,-2.208,0.568,1.694,4.272,2.643,2.585,166,T3,False
task022,40,91.0,0.843,0.719,0.219,0.921,1,3.967,-0.659,-0.471,0.221,1.693,2.352,2.874,2.127,167,T3,False
task059,38,151.0,0.761,0.743,0.157,0.942,1,3.623,-1.869,-0.483,0.6,1.692,3.561,2.599,2.389,168,T3,False
task141,40,92.0,0.773,0.684,0.218,0.942,2,4.003,-0.706,-0.405,0.776,1.686,2.392,2.899,3.013,169,T3,False
task055,41,77.0,0.631,0.608,0.247,0.963,1,4.433,-0.529,0.11,0.955,1.685,2.214,3.223,3.911,170,T3,True
task216,34,111.0,0.623,0.625,0.241,0.968,1,4.228,-0.396,0.23,1.103,1.677,2.073,3.065,4.02,171,T3,True
task365,36,111.0,0.654,0.667,0.215,0.952,2,4.536,-0.859,0.072,0.787,1.675,2.534,3.289,3.54,172,T3,False
task381,38,79.0,0.782,0.702,0.229,0.918,3,4.33,-0.772,-0.612,0.256,1.674,2.446,3.135,2.315,173,T3,False
task260,33,130.0,0.622,0.637,0.221,0.953,1,4.836,-0.776,0.314,1.07,1.67,2.446,3.501,4.661,174,T3,True
task046,34,166.0,0.641,0.667,0.195,0.93,1,5.049,-1.248,0.123,0.98,1.668,2.916,3.663,4.592,175,T3,True
task163,36,130.0,0.812,0.759,0.172,0.965,2,4.232,-1.797,-0.505,0.41,1.666,3.463,3.06,2.432,176,T3,False
task033,41,71.0,0.899,0.763,0.235,0.789,1,4.479,-1.126,-0.873,-0.426,1.666,2.792,3.252,2.201,176,T3,False
task173,35,201.0,0.905,0.884,0.105,0.542,1,2.236,-2.5,-1.701,-1.268,1.664,4.164,1.401,0.924,178,T3,False
task271,38,86.0,0.758,0.7,0.219,0.947,2,4.569,-0.755,-0.166,0.626,1.664,2.419,3.308,3.048,178,T3,False
task170,33,163.0,0.595,0.608,0.218,0.944,1,3.598,-0.273,0.545,1.238,1.658,1.931,2.602,3.856,180,T3,False
task169,35,108.0,0.543,0.585,0.229,0.954,1,6.082,-0.417,0.522,1.143,1.656,2.073,4.459,6.292,181,T3,True
task277,33,155.0,0.638,0.631,0.226,0.95,1,5.991,-0.706,0.415,1.138,1.654,2.36,4.321,5.993,182,T3,True
task019,40,103.0,0.608,0.643,0.19,0.952,1,5.528,-0.707,0.2,0.944,1.653,2.36,3.99,5.03,183,T3,True
task149,39,74.0,0.892,0.766,0.226,0.859,1,4.798,-0.912,-0.805,-0.308,1.653,2.565,3.475,2.371,183,T3,False
task290,41,65.0,0.929,0.732,0.249,0.887,1,4.824,-1.164,-0.364,-0.07,1.652,2.816,3.502,2.416,185,T3,False
task092,38,86.0,0.564,0.63,0.243,0.961,2,5.408,-0.839,0.135,0.721,1.648,2.487,3.896,3.937,186,T3,True
task350,39,89.0,0.73,0.65,0.265,0.964,1,5.031,-0.569,-0.098,0.388,1.644,2.213,3.666,2.801,187,T3,False
task398,39,72.0,0.878,0.762,0.216,0.823,2,2.699,-1.048,-0.671,-0.269,1.63,2.678,1.935,1.294,188,T3,False
task358,36,90.0,0.717,0.648,0.228,0.94,1,4.142,-0.509,-0.212,1.434,1.614,2.123,3.005,4.018,189,T3,True
task196,37,105.0,0.686,0.635,0.26,0.9,1,2.927,-0.574,-0.258,0.778,1.61,2.184,2.109,2.169,190,T3,False
task010,44,66.0,0.742,0.77,0.117,0.791,1,2.973,-2.39,-1.152,0.748,1.609,3.999,2.007,2.084,191,T3,False
task340,35,111.0,0.613,0.662,0.177,0.924,1,4.289,-1.354,0.296,1.427,1.607,2.961,3.11,4.371,192,T3,True
task072,46,54.0,0.85,0.829,0.093,0.796,4,3.051,-2.727,-2.361,-0.039,1.589,4.316,1.813,1.502,193,T3,False
task379,35,135.0,0.515,0.598,0.221,0.898,1,3.609,-0.306,0.5,1.241,1.582,1.888,2.614,3.792,194,T3,False
task138,34,103.0,0.581,0.585,0.283,0.922,3,3.408,-0.114,0.34,0.873,1.565,1.679,2.468,3.018,195,T3,False
task058,37,85.0,0.612,0.602,0.231,0.928,1,3.64,-0.411,0.131,1.191,1.564,1.975,2.638,3.433,196,T3,False
task054,34,266.0,0.694,0.689,0.188,0.881,1,3.429,-1.298,-0.07,0.911,1.558,2.856,2.48,2.788,197,T3,False
task342,38,106.0,0.669,0.656,0.204,0.942,1,3.895,-1.177,-0.118,1.204,1.557,2.734,2.824,3.605,198,T3,False
task132,41,86.0,0.453,0.549,0.226,0.894,3,4.417,-0.041,0.566,1.303,1.555,1.596,3.213,4.888,199,T3,True
task279,33,106.0,0.667,0.604,0.297,0.949,2,3.572,-0.005,0.141,1.046,1.548,1.553,2.59,3.291,200,T3,False
task361,36,185.0,0.837,0.806,0.174,0.659,1,3.509,-1.461,-1.296,0.732,1.548,3.009,2.534,2.491,200,T3,False
task089,33,232.0,0.714,0.704,0.189,0.93,1,3.398,-1.087,-0.37,0.896,1.544,2.631,2.46,2.682,202,T3,False
task115,40,51.0,0.685,0.635,0.22,0.867,2,2.579,-0.533,0.032,1.293,1.543,2.076,1.845,2.322,203,T3,False
task123,38,71.0,0.922,0.778,0.229,0.906,3,2.415,-0.905,-0.552,-0.159,1.537,2.442,1.727,1.181,204,T3,False
task218,37,56.0,0.737,0.638,0.293,0.929,3,3.779,-0.434,-0.165,0.673,1.527,1.961,2.743,2.655,205,T3,False
task335,38,105.0,0.609,0.667,0.173,0.908,1,4.291,-2.19,0.085,1.021,1.52,3.71,3.067,3.866,206,T3,True
task200,39,84.0,0.656,0.662,0.215,0.923,3,3.464,-0.709,-0.031,0.864,1.52,2.229,2.51,2.763,206,T3,False
task076,33,258.0,0.725,0.709,0.183,0.89,1,3.428,-1.301,-0.042,0.897,1.516,2.817,2.481,2.767,208,T3,False
task158,34,260.0,0.8,0.8,0.146,0.657,1,4.21,-1.528,-1.342,0.988,1.507,3.035,3.059,3.618,209,T3,False
task377,38,55.0,0.809,0.69,0.281,0.751,5,2.797,-0.66,-0.446,0.642,1.504,2.164,2.017,1.872,210,T3,False
task137,36,137.0,0.848,0.742,0.243,0.904,1,3.852,-0.887,-0.598,0.12,1.501,2.388,2.798,1.977,211,T3,False
task243,39,75.0,0.833,0.696,0.26,0.899,4,4.143,-0.437,-0.055,0.287,1.488,1.925,3.013,2.295,212,T3,False
task246,38,104.0,0.621,0.66,0.183,0.919,1,4.833,-1.765,-0.015,1.013,1.487,3.252,3.523,4.402,213,T3,True
task167,40,70.0,0.824,0.767,0.159,0.881,1,3.865,-2.238,-0.637,0.263,1.48,3.718,2.729,2.065,214,T3,False
task088,39,95.0,0.638,0.623,0.24,0.96,1,4.722,-0.553,0.064,0.808,1.479,2.032,3.444,3.754,215,T3,False
task104,39,84.0,0.656,0.685,0.22,0.921,3,4.443,-1.154,-0.018,0.636,1.476,2.63,3.234,3.01,216,T3,False
task302,38,89.0,0.569,0.58,0.261,0.914,2,3.597,-0.486,0.418,1.256,1.474,1.96,2.608,3.645,217,T3,False
task144,45,53.0,0.841,0.811,0.108,0.901,4,4.297,-2.228,-1.285,0.24,1.474,3.702,3.051,2.258,217,T3,False
task184,37,91.0,0.545,0.594,0.254,0.953,2,4.727,-0.256,0.318,0.966,1.473,1.729,3.438,4.377,219,T3,True
task395,41,53.0,0.841,0.794,0.151,0.858,4,4.376,-2.161,-0.934,0.172,1.468,3.629,3.134,2.252,220,T3,False
task390,35,98.0,0.737,0.622,0.27,0.904,2,2.898,-0.353,0.071,0.965,1.462,1.815,2.092,2.429,221,T3,False
task236,41,54.0,0.831,0.736,0.211,0.89,4,4.572,-0.897,-0.739,0.288,1.459,2.356,3.319,2.434,222,T3,False
task204,36,93.0,0.574,0.59,0.273,0.942,3,4.727,-0.282,0.616,0.858,1.457,1.739,3.435,4.612,223,T3,True
task374,35,103.0,0.495,0.598,0.253,0.875,1,3.174,-0.036,0.246,1.128,1.454,1.49,2.297,3.011,224,T3,False
task124,35,95.0,0.76,0.667,0.262,0.949,1,4.705,-0.507,-0.03,0.469,1.45,1.957,3.444,2.782,225,T3,False
task318,43,54.0,0.844,0.817,0.12,0.919,4,4.669,-2.152,-1.164,0.094,1.449,3.601,3.355,2.359,226,T3,False
task037,37,101.0,0.639,0.65,0.223,0.967,1,4.845,-0.693,0.028,0.67,1.443,2.136,3.526,3.361,227,T3,False
task110,36,83.0,0.419,0.53,0.251,0.877,1,3.82,0.274,0.808,1.216,1.441,1.167,2.77,4.752,228,T3,True
task369,37,109.0,0.522,0.621,0.229,0.958,3,5.035,-0.546,0.309,1.019,1.439,1.985,3.681,4.784,229,T3,True
task227,42,52.0,0.825,0.82,0.099,0.882,4,3.175,-2.693,-2.327,0.207,1.434,4.127,1.927,1.64,230,T3,False
task080,33,231.0,0.794,0.723,0.195,0.893,1,2.959,-1.348,-0.075,0.635,1.433,2.781,2.133,2.008,231,T3,False
task109,38,77.0,0.798,0.706,0.213,0.919,1,3.477,-0.916,-0.504,1.049,1.426,2.342,2.522,2.915,232,T3,False
task074,37,77.0,0.597,0.598,0.256,0.854,3,3.229,-0.616,0.2,1.029,1.423,2.039,2.339,2.839,233,T3,False
task057,43,48.0,0.814,0.742,0.213,0.812,2,3.272,-0.934,-0.545,0.088,1.419,2.353,2.371,1.647,234,T3,False
task031,45,45.0,0.9,0.735,0.254,0.776,4,3.208,-0.791,-0.578,-0.202,1.418,2.209,2.324,1.525,235,T3,False
task289,39,63.0,0.759,0.766,0.124,0.894,4,3.507,-2.296,-1.2,0.789,1.418,3.714,2.441,2.541,235,T3,False
task159,34,103.0,0.54,0.576,0.237,0.903,1,3.55,-0.326,0.703,1.117,1.417,1.743,2.574,3.88,237,T3,True
task338,37,62.0,0.496,0.551,0.276,0.931,1,4.174,-0.027,0.588,1.131,1.416,1.443,3.036,4.481,238,T3,True
task154,34,96.0,0.754,0.665,0.253,0.819,1,2.11,-0.841,0.044,0.81,1.407,2.248,1.499,1.557,239,T3,False
task042,35,132.0,0.502,0.583,0.238,0.89,1,3.486,-0.191,0.605,1.099,1.407,1.598,2.528,3.642,239,T3,False
task235,40,61.0,0.847,0.856,0.076,0.896,2,3.414,-2.661,-2.294,0.216,1.401,4.062,2.116,1.759,241,T2,False
task160,35,100.0,0.73,0.68,0.207,0.954,1,3.901,-1.164,0.085,1.05,1.401,2.565,2.833,3.46,241,T2,True
task219,32,241.0,0.743,0.688,0.242,0.857,2,3.275,-0.868,-0.494,0.981,1.4,2.268,2.373,2.618,243,T2,True
task345,39,89.0,0.679,0.725,0.167,0.927,1,3.389,-2.311,-0.205,0.679,1.395,3.706,2.352,2.317,244,T2,False
task383,33,120.0,0.504,0.616,0.278,0.938,1,3.553,-0.408,0.264,0.744,1.386,1.794,2.578,2.76,245,T2,True
task306,37,63.0,0.636,0.583,0.271,0.945,3,4.384,-0.506,0.436,1.102,1.377,1.883,3.193,4.331,246,T2,True
task286,35,104.0,0.782,0.66,0.268,0.951,1,3.7,-0.123,0.026,0.632,1.373,1.496,2.688,2.566,247,T2,False
task357,37,81.0,0.794,0.732,0.205,0.924,1,2.541,-2.092,-0.493,0.44,1.37,3.462,1.763,1.462,248,T2,False
task352,38,82.0,0.714,0.65,0.24,0.947,3,4.231,-0.622,-0.153,0.871,1.359,1.981,3.074,3.379,249,T2,True
task206,36,139.0,0.783,0.72,0.228,0.926,1,3.744,-1.074,-0.256,0.33,1.358,2.432,2.718,2.04,250,T2,False
task324,33,216.0,0.653,0.679,0.214,0.869,1,2.655,-1.078,0.061,0.927,1.353,2.431,1.91,2.081,251,T2,False
task021,44,51.0,0.667,0.692,0.193,0.797,2,5.074,-1.316,-0.196,0.938,1.338,2.654,3.675,4.375,252,T2,True
task190,37,103.0,0.477,0.611,0.259,0.926,1,4.632,-0.165,0.291,0.724,1.332,1.497,3.352,3.487,253,T2,True
task051,38,111.0,0.583,0.624,0.245,0.952,1,4.488,-0.507,0.224,0.861,1.328,1.835,3.26,3.707,254,T2,True
task177,44,51.0,0.864,0.723,0.274,0.893,4,4.372,-0.672,-0.445,-0.057,1.324,1.996,3.18,2.103,255,T2,False
task332,42,58.0,0.817,0.773,0.161,0.931,3,4.527,-2.161,-0.725,0.253,1.315,3.476,3.232,2.3,256,T2,False
task215,42,42.0,0.832,0.732,0.2,0.902,3,3.119,-2.365,-0.331,0.129,1.313,3.678,2.136,1.558,257,T2,False
task178,43,47.0,0.691,0.637,0.282,0.862,6,3.511,-0.71,-0.168,0.734,1.3,2.01,2.548,2.46,258,T2,False
task344,37,74.0,0.617,0.668,0.272,0.934,1,4.906,-0.297,0.082,0.272,1.296,1.593,3.548,2.561,259,T2,False
task168,34,110.0,0.561,0.651,0.242,0.938,2,5.135,-0.456,0.388,0.686,1.294,1.75,3.727,3.726,260,T2,True
task239,39,99.0,0.868,0.748,0.2,0.926,2,4.939,-2.121,-0.632,-0.043,1.29,3.411,3.56,2.355,261,T2,False
task384,40,61.0,0.693,0.646,0.269,0.956,1,5.422,-0.646,-0.364,0.545,1.286,1.932,3.934,3.134,262,T2,True
task028,43,63.0,0.741,0.699,0.194,0.927,3,3.491,-2.298,-0.199,0.799,1.285,3.583,2.433,2.527,263,T2,False
task256,39,93.0,0.756,0.726,0.176,0.958,1,6.01,-2.05,-0.375,0.702,1.268,3.318,4.319,3.991,264,T2,True
task016,46,43.0,0.869,0.857,0.094,0.793,5,2.418,-2.895,-2.535,-0.302,1.263,4.158,1.325,0.998,265,T2,False
task269,41,63.0,0.724,0.747,0.139,0.911,4,4.117,-2.201,-0.401,0.795,1.263,3.464,2.926,3.004,265,T2,True
task199,37,77.0,0.653,0.695,0.214,0.921,3,2.49,-2.539,-0.062,0.535,1.257,3.796,1.632,1.539,267,T2,False
task362,37,67.0,0.744,0.695,0.232,0.929,2,3.86,-1.064,-0.204,0.604,1.25,2.314,2.804,2.42,268,T2,False
